TEstateLokaler
v7
r0
t356615965.805923
cCheck dependencies
N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SGLayer.h
c000000004EA8FB860000000000001004
t1319697286
s4100

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SGMultiPolygon+Mapkit.h
c000000004EA8FB860000000000000738
t1319697286
s1848
i"SGMultiPolygon.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SGMultiPolygon.h
c000000004EA8FB8600000000000009F6
t1319697286
s2550
i"SGGeometry.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SGNearbyQuery.h
c000000004EA8FB8600000000000008EC
t1319697286
s2284
i"SGQuery.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SGPlace.h
c000000004EA8FB860000000000000D32
t1319697286
s3378
i"SGFeature.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SGPlacemark.h
c000000004EA8FB86000000000000091E
t1319697286
s2334
i"SGAddress.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SGPlacesQuery.h
c000000004EA8FB860000000000000909
t1319697286
s2313
i"SGNearbyQuery.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SGPoint+Mapkit.h
c000000004EA8FB860000000000000752
t1319697286
s1874
i<CoreLocation/CoreLocation.h>
i"SGPoint.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SGPoint.h
c000000004EA8FB860000000000000A8B
t1319697286
s2699
i"SGGeometry.h"
i"SGPolygon.h"
i"SGMultiPolygon.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SGPolygon+Mapkit.h
c000000004EA8FB860000000000000735
t1319697286
s1845
i<MapKit/MapKit.h>
i"SGPolygon.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SGPolygon.h
c000000004EA8FB860000000000000C5C
t1319697286
s3164
i"SGGeometry.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SGQuery.h
c000000004EA8FB860000000000000C5A
t1319697286
s3162

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SGStorageQuery.h
c000000004EA8FB860000000000001060
t1319697286
s4192
i"SGNearbyQuery.h"
i"SGTypes.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SGStoredRecord.h
c000000004EA8FB860000000000000E32
t1319697286
s3634
i"SGGeoObject.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SGTypes.h
c000000004EA8FB860000000000000911
t1319697286
s2321

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SimpleGeo+Context.h
c000000004EA8FB8600000000000007FD
t1319697286
s2045
i"SimpleGeo.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SimpleGeo+Features.h
c000000004EA8FB860000000000000B74
t1319697286
s2932
i"SimpleGeo.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SimpleGeo+Places.h
c000000004EA8FB860000000000000AE4
t1319697286
s2788
i"SimpleGeo.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SimpleGeo+Storage.h
c000000004EA8FB8600000000000012DA
t1319697286
s4826
i"SimpleGeo.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/Headers/SimpleGeo.h
c000000004EA8FB860000000000000D40
t1319697286
s3392
i"SGHTTPClient.h"
i"SGGeometry.h"
i"SGPoint.h"
i"SGEnvelope.h"
i"SGPolygon.h"
i"SGMultiPolygon.h"
i"SGGeometry+Mapkit.h"
i"SGPoint+Mapkit.h"
i"SGPolygon+Mapkit.h"
i"SGMultiPolygon+Mapkit.h"
i"SGEnvelope+Mapkit.h"
i"SGAddress.h"
i"SGPlacemark.h"
i"SGContext.h"
i"SGLayer.h"
i"SGContextQuery.h"
i"SGPlacesQuery.h"
i"SGStorageQuery.h"
i"SGGeoObject.h"
i"SGFeature.h"
i"SGPlace.h"
i"SGStoredRecord.h"
i"SGTypes.h"
i"SGCategories.h"
i"NSArray+SGCollection.h"
i"NSDictionary+Classifier.h"
i"SimpleGeo+Context.h"
i"SimpleGeo+Features.h"
i"SimpleGeo+Places.h"
i"SimpleGeo+Storage.h"

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/SimpleGeo.framework/SimpleGeo
c000000004EA8FB8600000000001F988B
t1319697286
s2070667

N/currentprojects/finalestate/Lokaler/forAR/Vendor/ext/YAJL.framework/YAJL
c000000004EA8FB8600000000000A4804
t1319697286
s673796

N/currentprojects/finalestate/Lokaler/forAR/YahooLocalSearch.h
c000000004EA8FB860000000000000353
t1319697286
s851
i<Foundation/Foundation.h>
i<CoreLocation/CoreLocation.h>

N/currentprojects/finalestate/Lokaler/forAR/YahooLocalSearch.m
c000000004EA8FB8600000000000015C5
t1319697286
s5573
i"YahooLocalSearch.h"
i"SM3DAR.h"
i"NSDictionary+BSJSONAdditions.h"

N/currentprojects/finalestate/Lokaler/forlunch/Default.png
c000000004F9B808C000000000006309A
t1335591052
s405658

N/currentprojects/finalestate/Lokaler/forlunch/Default@2x.png
c000000004F9B80A8000000000010B5A2
t1335591080
s1095074

N/currentprojects/finalestate/Lokaler/forlunch/iTunesArtwork
c000000004F9B7FF20000000000010E8D
t1335590898
s69261

N/currentprojects/finalestate/Lokaler/forlunch/icon.png
c000000004F9B803F0000000000007D15
t1335590975
s32021

N/currentprojects/finalestate/Lokaler/forlunch/icon@2x.png
c000000004F9B806100000000000094AE
t1335591009
s38062

N/currentprojects/finalestate/Lokaler/frame_left@2x.png
c000000004EBE0B220000000000000AA2
t1321077538
s2722

N/currentprojects/finalestate/Lokaler/frame_middle@2x.png
c000000004EBE0B2200000000000003FB
t1321077538
s1019

N/currentprojects/finalestate/Lokaler/frame_right@2x.png
c000000004EBE0B220000000000000AB3
t1321077538
s2739

N/currentprojects/finalestate/Lokaler/header_w.png
c000000004ED9BD840000000000000BBC
t1322892676
s3004

N/currentprojects/finalestate/Lokaler/header_w@2x.png
c000000004ED9BD840000000000000D40
t1322892676
s3392

N/currentprojects/finalestate/Lokaler/hr_line.png
c000000004ED9BD840000000000000B30
t1322892676
s2864

N/currentprojects/finalestate/Lokaler/hr_line@2x.png
c000000004ED9BD840000000000000B58
t1322892676
s2904

N/currentprojects/finalestate/Lokaler/images_ipad/MFBtnSeLokale_ipad.png
c000000004EF847A20000000000001E9A
t1324894114
s7834

N/currentprojects/finalestate/Lokaler/images_ipad/MineFunnPanels_ipad.png
c000000004EF850720000000000002F97
t1324896370
s12183

N/currentprojects/finalestate/Lokaler/images_ipad/Sesistefunnbtn_ipad.png
c000000004EF321280000000000001E9A
t1324556584
s7834

N/currentprojects/finalestate/Lokaler/images_ipad/allebtndesel_ipad.png
c000000004EF3228400000000000014EC
t1324556932
s5356

N/currentprojects/finalestate/Lokaler/images_ipad/area_ipad.png
c000000004EF31C840000000000000F0D
t1324555396
s3853

N/currentprojects/finalestate/Lokaler/images_ipad/areal_ipad.png
c000000004EF31C960000000000000D5F
t1324555414
s3423

N/currentprojects/finalestate/Lokaler/images_ipad/avsluttbtn_ipad.png
c000000004EF3265600000000000012F4
t1324557910
s4852

N/currentprojects/finalestate/Lokaler/images_ipad/bottombar.png
c000000004EF314320000000000004517
t1324553266
s17687

N/currentprojects/finalestate/Lokaler/images_ipad/brukbtn_ipad.png
c000000004EF326720000000000001273
t1324557938
s4723

N/currentprojects/finalestate/Lokaler/images_ipad/cellbg_ipad.png
c000000004EF317B20000000000000DCD
t1324554162
s3533

N/currentprojects/finalestate/Lokaler/images_ipad/check_ipad.png
c000000004F057E960000000000000C9E
t1325760150
s3230

N/currentprojects/finalestate/Lokaler/images_ipad/delbtn_ipad.png
c000000004EF31B9400000000000011A4
t1324555156
s4516

N/currentprojects/finalestate/Lokaler/images_ipad/detailViewBG_ipad.png
c000000004EF443CE0000000000001634
t1324630990
s5684

N/currentprojects/finalestate/Lokaler/images_ipad/dropdown_ipad.png
c000000004EF3149000000000000010D8
t1324553360
s4312

N/currentprojects/finalestate/Lokaler/images_ipad/eapand1txt_ipad.png
c000000004EF31A54000000000000284D
t1324554836
s10317

N/currentprojects/finalestate/Lokaler/images_ipad/expand2txt_ipad.png
c000000004EF319F20000000000002E43
t1324554738
s11843

N/currentprojects/finalestate/Lokaler/images_ipad/expand3txt.png
c000000004EF3199E00000000000021F4
t1324554654
s8692

N/currentprojects/finalestate/Lokaler/images_ipad/expand3txt_ipad.png
c000000004EF31A0C00000000000022BB
t1324554764
s8891

N/currentprojects/finalestate/Lokaler/images_ipad/expand4_ipad.png
c000000004EF3190800000000000013B7
t1324554504
s5047

N/currentprojects/finalestate/Lokaler/images_ipad/expandedbg_ipad.png
c000000004EF31B0000000000000023DA
t1324555008
s9178

N/currentprojects/finalestate/Lokaler/images_ipad/expandtxt4.png
c000000004EF319400000000000001DD4
t1324554560
s7636

N/currentprojects/finalestate/Lokaler/images_ipad/filterbtn_ipad.png
c000000004EF315C40000000000001306
t1324553668
s4870

N/currentprojects/finalestate/Lokaler/images_ipad/filterdesel2.png
c000000004EF3274000000000000011A6
t1324558144
s4518

N/currentprojects/finalestate/Lokaler/images_ipad/filterdesel3_ipad.png
c000000004EF3272800000000000013D9
t1324558120
s5081

N/currentprojects/finalestate/Lokaler/images_ipad/filtertypesel_ipad.png
c000000004EF327FC0000000000001524
t1324558332
s5412

N/currentprojects/finalestate/Lokaler/images_ipad/indicator_ipad.png
c000000004EF321720000000000001342
t1324556658
s4930

N/currentprojects/finalestate/Lokaler/images_ipad/lagrebtn_ipad.png
c000000004EF316080000000000001824
t1324553736
s6180

N/currentprojects/finalestate/Lokaler/images_ipad/lagrebtnorange_ipad.png
c000000004EF318A20000000000001469
t1324554402
s5225

N/currentprojects/finalestate/Lokaler/images_ipad/lukkblack_ipad.png
c000000004EF31E50000000000000102C
t1324555856
s4140

N/currentprojects/finalestate/Lokaler/images_ipad/minimizebtn_ipad.png
c000000004EF31FC800000000000010B0
t1324556232
s4272

N/currentprojects/finalestate/Lokaler/images_ipad/newpropdesel_ipad.png
c000000004EF325A80000000000001524
t1324557736
s5412

N/currentprojects/finalestate/Lokaler/images_ipad/numberMarker_ipad.png
c000000004F0AE080000000000000254C
t1326112896
s9548

N/currentprojects/finalestate/Lokaler/images_ipad/one_marker.png
c000000004F0AE0A60000000000002808
t1326112934
s10248

N/currentprojects/finalestate/Lokaler/images_ipad/saveddesel_ipad.png
c000000004EF324FE000000000000167D
t1324557566
s5757

N/currentprojects/finalestate/Lokaler/images_ipad/scrollno_ipad.png
c000000004EF31DFE0000000000000FDC
t1324555774
s4060

N/currentprojects/finalestate/Lokaler/images_ipad/search_ipad.png
c000000004EF3123200000000000013BF
t1324552754
s5055

N/currentprojects/finalestate/Lokaler/images_ipad/tableviewbg_ipad.png
c000000004EF31666000000000000159D
t1324553830
s5533

N/currentprojects/finalestate/Lokaler/images_ipad/tamegditbtn_ipad.png
c000000004EF31BBA00000000000013A2
t1324555194
s5026

N/currentprojects/finalestate/Lokaler/images_ipad/titlebar_ipad.png
c000000004EF31C320000000000000D47
t1324555314
s3399

N/currentprojects/finalestate/Lokaler/images_ipad/topbar_ipad.png
c000000004EF3133200000000000023DA
t1324553010
s9178

N/currentprojects/finalestate/Lokaler/images_ipad/type_ipad.png
c000000004EF31DBE0000000000000C48
t1324555710
s3144

N/currentprojects/finalestate/Lokaler/images_ipad/viskartbtn_ipad.png
c000000004EF31B640000000000001416
t1324555108
s5142

N/currentprojects/finalestate/Lokaler/images_ipad/zoom_ipad.png
c000000004EF31EBE0000000000001155
t1324555966
s4437

N/currentprojects/finalestate/Lokaler/infoBar.png
c000000004F706C200000000000006D68
t1332767776
s28008

N/currentprojects/finalestate/Lokaler/infoBar@2x.png
c000000004F706C200000000000006D68
t1332767776
s28008

N/currentprojects/finalestate/Lokaler/info_btn.png
c000000004F70688000000000000009F5
t1332766848
s2549

N/currentprojects/finalestate/Lokaler/info_btn@2x.png
c000000004F7068A30000000000001DE7
t1332766883
s7655

N/currentprojects/finalestate/Lokaler/ipadclasses/ArticleCell_Ipad.h
c000000004F0307720000000000000285
t1325598578
s645
i<UIKit/UIKit.h>

N/currentprojects/finalestate/Lokaler/ipadclasses/ArticleCell_Ipad.m
c000000004F0307960000000000000204
t1325598614
s516
i"ArticleCell_Ipad.h"

N/currentprojects/finalestate/Lokaler/ipadclasses/ArticleCell_Ipad.xib
c000000004F0C17CC000000000000423E
t1326192588
s16958

N/currentprojects/finalestate/Lokaler/ipadclasses/FilterPopOverItem.h
c000000004F0EA83800000000000009CE
t1326360632
s2510
i<UIKit/UIKit.h>
i"RootViewController_ipad.h"

N/currentprojects/finalestate/Lokaler/ipadclasses/FilterPopOverItem.m
c000000004F0EA8340000000000007394
t1326360628
s29588
i"FilterPopOverItem.h"
i"GdataParser.h"
i"RootViewController_ipad.h"

N/currentprojects/finalestate/Lokaler/ipadclasses/FilterPopOverItem.xib
c000000004F0EA82E0000000000001877
t1326360622
s6263

N/currentprojects/finalestate/Lokaler/ipadclasses/FilterPopover.h
c000000004EFB0CF800000000000001EF
t1325075704
s495
i<UIKit/UIKit.h>
i"RootViewController_ipad.h"

N/currentprojects/finalestate/Lokaler/ipadclasses/FilterPopover.m
c000000004F1D5E2200000000000015C8
t1327324706
s5576
i"FilterPopover.h"

N/currentprojects/finalestate/Lokaler/ipadclasses/FilterPopover.xib
c000000004EF5BBB60000000000001840
t1324727222
s6208

N/currentprojects/finalestate/Lokaler/ipadclasses/MineFunnPopVw.h
c000000004F0C2FD40000000000000444
t1326198740
s1092
i<UIKit/UIKit.h>
i"RootViewController_ipad.h"

N/currentprojects/finalestate/Lokaler/ipadclasses/MineFunnPopVw.m
c000000004F0C2FF400000000000009C7
t1326198772
s2503
i"MineFunnPopVw.h"

N/currentprojects/finalestate/Lokaler/ipadclasses/MineFunnPopVw.xib
c000000004F0C2FE80000000000004815
t1326198760
s18453

N/currentprojects/finalestate/Lokaler/ipadclasses/MineSokCustomCell.h
c000000004F0BCE7A0000000000000277
t1326173818
s631
i<UIKit/UIKit.h>

N/currentprojects/finalestate/Lokaler/ipadclasses/MineSokCustomCell.m
c000000004F0BCEF60000000000000200
t1326173942
s512
i"MineSokCustomCell.h"

N/currentprojects/finalestate/Lokaler/ipadclasses/MineSokCustomCell.xib
c000000004F0C1ED00000000000004D19
t1326194384
s19737

N/currentprojects/finalestate/Lokaler/ipadclasses/MineSokPopOver.h
c000000004F0BE6D60000000000000564
t1326180054
s1380
i<UIKit/UIKit.h>
i"EstateLokalerAppDelegate.h"
i"RootViewController_ipad.h"

N/currentprojects/finalestate/Lokaler/ipadclasses/MineSokPopOver.m
c000000004F0C21FE0000000000003BCF
t1326195198
s15311
i"MineSokPopOver.h"
i"GdataParser.h"
i"MineSokCustomCell.h"

N/currentprojects/finalestate/Lokaler/ipadclasses/MineSokPopOver.xib
c000000004F0C1FB200000000000019FC
t1326194610
s6652

N/currentprojects/finalestate/Lokaler/ipadclasses/NewPropertyPopover.h
c000000004EF80BD400000000000000E8
t1324878804
s232
i<UIKit/UIKit.h>

N/currentprojects/finalestate/Lokaler/ipadclasses/NewPropertyPopover.m
c000000004F06F3FA000000000000114E
t1325855738
s4430
i"NewPropertyPopover.h"

N/currentprojects/finalestate/Lokaler/ipadclasses/NewPropertyPopover.xib
c000000004EF80BD4000000000000184F
t1324878804
s6223

N/currentprojects/finalestate/Lokaler/ipadclasses/RootViewController_ipad.h
c000000004F1E5C780000000000001EB2
t1327389816
s7858
i<UIKit/UIKit.h>
i<MapKit/MapKit.h>
i"REVClusterMapView.h"
i"REVClusterPin.h"
i"REVClusterAnnotationView.h"
i"REVClusterMap.h"
i"listViewCell.h"
i"MineSokPopOver.h"
i"FilterPopover.h"
i"FilterPopOverItem.h"
i"MineFunnPopVw.h"
i"EstateLokalerAppDelegate.h"
i"EGOImageView.h"
i"REVClusterMapView.h"
i"REVClusterPin.h"
i"REVClusterAnnotationView.h"
i"REVClusterMap.h"
i"VispaKartView.h"
i"shareView.h"
i<MessageUI/MessageUI.h>

N/currentprojects/finalestate/Lokaler/ipadclasses/RootViewController_ipad.m
c000000004F4E12AA00000000000135AA
t1330516650
s79274
i"RootViewController_ipad.h"
i"GdataParser.h"
i"ZoomViewController_Ipad.h"
i"ArticleCell_Ipad.h"
i"AlertHandler.h"
i"WSPContinuous.h"
i"webService.h"
i"CurrentLocationMap.h"

N/currentprojects/finalestate/Lokaler/ipadclasses/RootViewController_ipad.xib
c000000004F1E5B98000000000001DD87
t1327389592
s122247

N/currentprojects/finalestate/Lokaler/ipadclasses/VispaKartView.h
c000000004F0D4E9A0000000000000217
t1326272154
s535
i<UIKit/UIKit.h>
i<MapKit/MapKit.h>
i"RootViewController_ipad.h"

N/currentprojects/finalestate/Lokaler/ipadclasses/VispaKartView.m
c000000004F3CDAD40000000000000CB9
t1329388244
s3257
i"VispaKartView.h"
i"DisplayMap.h"

N/currentprojects/finalestate/Lokaler/ipadclasses/VispaKartView.xib
c000000004F0D2F120000000000001B20
t1326264082
s6944

N/currentprojects/finalestate/Lokaler/ipadclasses/ZoomViewController_Ipad.h
c000000004F02D0DE000000000000028B
t1325584606
s651
i<UIKit/UIKit.h>

N/currentprojects/finalestate/Lokaler/ipadclasses/ZoomViewController_Ipad.m
c000000004F0C05860000000000000E7A
t1326187910
s3706
i"ZoomViewController_Ipad.h"
i"RootViewController_ipad.h"

N/currentprojects/finalestate/Lokaler/ipadclasses/ZoomViewController_Ipad.xib
c000000004F0C048800000000000022D1
t1326187656
s8913

N/currentprojects/finalestate/Lokaler/ipadclasses/listViewCell.h
c000000004F015B400000000000000298
t1325488960
s664
i<UIKit/UIKit.h>

N/currentprojects/finalestate/Lokaler/ipadclasses/listViewCell.m
c000000004F015B460000000000000148
t1325488966
s328
i"listViewCell.h"

N/currentprojects/finalestate/Lokaler/ipadclasses/listViewCell.xib
c000000004F0EAB10000000000000612B
t1326361360
s24875

N/currentprojects/finalestate/Lokaler/ipadclasses/shareView.h
c000000004F0D641000000000000001B8
t1326277648
s440
i<UIKit/UIKit.h>
i"RootViewController_ipad.h"

N/currentprojects/finalestate/Lokaler/ipadclasses/shareView.m
c000000004F4E12960000000000000964
t1330516630
s2404
i"shareView.h"

N/currentprojects/finalestate/Lokaler/ipadclasses/shareView.xib
c000000004F0D657E00000000000016DE
t1326278014
s5854

N/currentprojects/finalestate/Lokaler/linePart.png
c000000004ED9BD840000000000000AC8
t1322892676
s2760

N/currentprojects/finalestate/Lokaler/linePart@2x.png
c000000004ED9BD840000000000000DA5
t1322892676
s3493

N/currentprojects/finalestate/Lokaler/main.m
c000000004ED9BD840000000000000167
t1322892676
s359
i<UIKit/UIKit.h>

N/currentprojects/finalestate/Lokaler/marker_property.png
c000000004ED9BD840000000000001A26
t1322892676
s6694

N/currentprojects/finalestate/Lokaler/marker_property@2x.png
c000000004ED9BD84000000000000246F
t1322892676
s9327

N/currentprojects/finalestate/Lokaler/marker_w_number.png
c000000004EF1E5680000000000002065
t1324475752
s8293

N/currentprojects/finalestate/Lokaler/marker_w_number@2x.png
c000000004EF1E5A40000000000003B17
t1324475812
s15127

N/currentprojects/finalestate/Lokaler/wheel_bg@2x.png
c000000004EBE0B220000000000000AA2
t1321077538
s2722

N/currentprojects/finalestate/Lokaler/wheel_shadow@2x.png
c000000004EBE0B22000000000000050E
t1321077538
s1294

N/currentprojects/finalestate/Myestateon060212/AlertNo.png
c000000004ED9BD840000000000001C20
t1322892676
s7200

N/currentprojects/finalestate/Myestateon060212/AlertYes.png
c000000004ED9BD840000000000000FFF
t1322892676
s4095

N/currentprojects/finalestate/Myestateon060212/AlertYes@2x.png
c000000004ED9BD8400000000000014C9
t1322892676
s5321

N/currentprojects/finalestate/Myestateon060212/ButtonContact.png
c000000004ED9BD840000000000000FF5
t1322892676
s4085

N/currentprojects/finalestate/Myestateon060212/ButtonContact@2x.png
c000000004ED9BD840000000000001863
t1322892676
s6243

N/currentprojects/finalestate/Myestateon060212/Classes/ALPickerView.h
c000000004F42254A0000000000000AC9
t1329734986
s2761
i<UIKit/UIKit.h>

N/currentprojects/finalestate/Myestateon060212/Classes/ALPickerView.m
c000000004F422494000000000000233E
t1329734804
s9022
i"ALPickerView.h"
i"ALPickerViewCell.h"

N/currentprojects/finalestate/Myestateon060212/Classes/ALPickerViewCell.h
c000000004EBE0B220000000000000616
t1321077538
s1558
i<UIKit/UIKit.h>

N/currentprojects/finalestate/Myestateon060212/Classes/ALPickerViewCell.m
c000000004F391F780000000000000CC8
t1329143672
s3272
i"ALPickerViewCell.h"

N/currentprojects/finalestate/Myestateon060212/Classes/AlertHandler.h
c000000004ED9BD80000000000000009F
t1322892672
s159
i<Foundation/Foundation.h>

N/currentprojects/finalestate/Myestateon060212/Classes/AlertHandler.m
c000000004F462F5400000000000003F2
t1329999700
s1010
i"AlertHandler.h"

N/currentprojects/finalestate/Myestateon060212/Classes/ArticleDetail.h
c000000004ED9BD800000000000000348
t1322892672
s840
i<UIKit/UIKit.h>

N/currentprojects/finalestate/Myestateon060212/Classes/ArticleDetail.m
c000000004F422408000000000000126A
t1329734664
s4714
i"ArticleDetail.h"
i"EstateLokalerAppDelegate.h"
i"EGOImageView.h"
i"GdataParser.h"

N/currentprojects/finalestate/Myestateon060212/Classes/ArticleDetail.xib
c000000004EDF67E40000000000005C02
t1323263972
s23554

N/currentprojects/finalestate/Myestateon060212/Classes/ArticleVC.h
c000000004ED9BD8000000000000002A4
t1322892672
s676
i<UIKit/UIKit.h>

N/currentprojects/finalestate/Myestateon060212/Classes/ArticleVC.m
c000000004ED9BD80000000000000114C
t1322892672
s4428
i"ArticleVC.h"
i"GdataParser.h"
i"PropertiesDetailVC.h"
i"EstateLokalerAppDelegate.h"
i"ArticleVCCell.h"
i"ArticleDetail.h"

N/currentprojects/finalestate/Myestateon060212/Classes/ArticleVC.xib
c000000004ED9DF060000000000006C9C
t1322901254
s27804

N/currentprojects/finalestate/Myestateon060212/Classes/ArticleVCCell.h
c000000004F54BF4400000000000001E7
t1330954052
